/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -12.27
 -- right : -5.79
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -3.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -11.88
 -- right : -6.24
 -- None : 0.66
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -2.77
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -20.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -11.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -11.75
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -19.98
 -- right : 1.04
 -- None : 0.00
 -- left : -32.98

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- forward : 1.64
 -- right : 0.00
 -- None : -1.27
 -- left : 0.26

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -5.47
 -- right : 0.33
 -- None : 1.87
 -- left : -5.22

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.52
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -12.30
 -- right : -5.96
 -- None : 0.64
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -11.83
 -- right : 0.49
 -- None : 1.45
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -12.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.52
 -- right : 1.06
 -- None : -3.91
 -- left : -12.79

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -12.01
 -- right : -5.74
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -2.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -3.10
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -4.90
 -- right : 1.47
 -- None : 0.00
 -- left : -3.09

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -8.89
 -- right : 1.64
 -- None : 1.59
 -- left : -7.73

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.88
 -- right : 1.37
 -- None : 0.11
 -- left : 0.28

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -11.71
 -- right : -5.72
 -- None : 0.55
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -2.90
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -11.85
 -- right : 0.54
 -- None : 0.00
 -- left : -20.53

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -2.92
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -3.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -2.77
 -- right : 1.93
 -- None : 0.51
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -0.03
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -2.73
 -- right : 0.00
 -- None : 0.94
 -- left : -2.74

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -11.71
 -- right : -5.82
 -- None : 1.20
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : -3.27
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.71
 -- right : 0.22
 -- None : -2.55
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.22
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -2.95
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -3.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.04

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -5.05
 -- right : 0.91
 -- None : 0.00
 -- left : -6.58

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : -12.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -3.26
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -3.12
 -- right : -0.03
 -- None : 1.04
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.78
 -- None : -1.66
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -11.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -11.98
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.07
 -- right : 0.00
 -- None : -1.73
 -- left : -10.33

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -3.07
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -3.18
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -3.25
 -- right : 0.00
 -- None : 0.00
 -- left : -3.07

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -12.20

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 2.10
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -12.25
 -- right : -6.18
 -- None : 1.48
 -- left : -12.01

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -3.08
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- forward : -12.08
 -- right : -5.92
 -- None : 0.51
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : -2.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -9.10
 -- right : 0.59
 -- None : 1.73
 -- left : -8.96

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.42
 -- right : 0.10
 -- None : 0.00
 -- left : -6.02

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -3.07
 -- right : 0.33
 -- None : 0.31
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -11.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- forward : -2.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.26
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : -2.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -3.21
 -- right : 0.23
 -- None : 0.00
 -- left : -2.78

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -11.78

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- forward : -7.01
 -- right : 0.32
 -- None : 1.56
 -- left : -4.85

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -12.11
 -- right : 0.15
 -- None : 0.00
 -- left : -20.66

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -12.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.06
 -- right : 1.89
 -- None : 0.00
 -- left : -0.06

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.49
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 0.26
 -- right : 0.61
 -- None : 0.00
 -- left : 0.42

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : -11.71
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -3.23
 -- right : 0.19
 -- None : 1.33
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : -7.90
 -- right : 2.05
 -- None : 1.75
 -- left : -6.10

